"spc2206764147469818880","spc2206764422347725824","spc2206764697225632768","spc2206764972103539712","spc2206765246981446656",
"spc2786678200246311936","spc2786678475124218880","spc2786678750002125824","spc2786679024880032768","spc2786679299757939712",
"spc2786679574635846656","spc2786679849513753600","spc2786680124391660544","spc2786680399269567488","spc2786680674147474432",
"spc2786680949025381376","spc2786681223903288320","spc2786681498781195264","spc2786681773659102208","spc2786682048537009152",
"spc2786682323414916096","spc2786682598292823040","spc2786682873170729984","spc2786683148048636928","spc2786683422926543872",
"spc2786683697804450816","spc2786683972682357760","spc2786684247560264704","spc2786684522438171648","spc2786684797316078592",
"spc2786685072193985536","spc2786685347071892480","spc2786685621949799424","spc2786685896827706368","spc2786686171705613312",
"spc2786686446583520256","spc2786686721461427200","spc2786686996339334144","spc2786687271217241088","spc2786687546095148032",
"spc2786687820973054976","spc2786688095850961920","spc2786688370728868864","spc2786688645606775808","spc2786688920484682752",
"spc2786689195362589696","spc2786689470240496640","spc2786689745118403584","spc2786690019996310528","spc2786690294874217472",
"spc2786690569752124416","spc2786690844630031360","spc2786691119507938304","spc2786691394385845248","spc2786691669263752192",
"spc2786691944141659136","spc2786692219019566080","spc2786692493897473024","spc2786692768775379968","spc2786693043653286912",
"spc2786693318531193856","spc2786693593409100800","spc2786693868287007744","spc2786694143164914688","spc2786694418042821632",
"spc2786694692920728576","spc2786694967798635520","spc2786695242676542464","spc2786695517554449408","spc2786695792432356352",
"spc2786696067310263296","spc2786696342188170240","spc2786696617066077184","spc2786696891943984128","spc2786697166821891072",
"spc2786697441699798016","spc2786697716577704960","spc2786697991455611904","spc2786698266333518848","spc2786698541211425792",
"spc2786698816089332736","spc2786699090967239680","spc2786699365845146624","spc2786699640723053568","spc2786699915600960512",
"spc2786700190478867456","spc2786700465356774400","spc2786700740234681344","spc2786701015112588288","spc2786701289990495232",
"spc2786701564868402176","spc2786701839746309120","spc2786702114624216064","spc2786702389502123008","spc2786702664380029952",
"spc2786702939257936896","spc2786703214135843840","spc2786703489013750784","spc2786703763891657728","spc2786704038769564672",
"spc2786704313647471616","spc2786704588525378560","spc2786704863403285504","spc2786705138281192448","spc2786705413159099392",
"spc2786705688037006336","spc2786705962914913280","spc2786706237792820224","spc2786706512670727168","spc2786706787548634112",
"spc2786707062426541056","spc2786707337304448000","spc2786707612182354944","spc2786707887060261888","spc2786708161938168832",
"spc2786708436816075776","spc2786708711693982720","spc2786708986571889664","spc2786709261449796608","spc2786709536327703552",
"spc2786709811205610496","spc2786710086083517440","spc2786710360961424384","spc2786710635839331328","spc2786710910717238272",
"spc2786711185595145216","spc2786711460473052160","spc2786711735350959104","spc2786712010228866048","spc2786712285106772992",
"spc2786712559984679936","spc2786712834862586880","spc2786713109740493824","spc2786713384618400768","spc2786713659496307712",
"spc2786713934374214656","spc2786714209252121600","spc2786714484130028544","spc2786714759007935488","spc2786715033885842432",
"spc2786715308763749376","spc2786715583641656320","spc2786715858519563264","spc2786716133397470208","spc2786716408275377152",
"spc2786716683153284096","spc2786716958031191040","spc2786717232909097984","spc2786717507787004928","spc2786717782664911872",
"spc2786718057542818816","spc2786718332420725760","spc2786718607298632704","spc2786718882176539648","spc2786719157054446592",
"spc2786719431932353536","spc2786719706810260480","spc2786719981688167424","spc2786720256566074368","spc2786720531443981312",
"spc2786720806321888256","spc2786721081199795200","spc2786721356077702144","spc2786721630955609088","spc2786721905833516032",
"spc2786722180711422976","spc2786722455589329920","spc2786722730467236864","spc2786723005345143808","spc2786723280223050752",
"spc2786723555100957696","spc2786723829978864640","spc2786724104856771584","spc2786724379734678528","spc2786724654612585472",
"spc2786724929490492416","spc2786725204368399360","spc2786725479246306304","spc2786725754124213248","spc2786726029002120192",
"spc2786726303880027136","spc2786726578757934080","spc2786726853635841024","spc2786727128513747968","spc2786727403391654912",
"spc2786727678269561856","spc2786727953147468800","spc2786728228025375744","spc2786728502903282688","spc2786728777781189632",
"spc2786729052659096576","spc2786729327537003520","spc2786729602414910464","spc2786729877292817408","spc2786730152170724352",
"spc2786730427048631296","spc2786730701926538240","spc2786730976804445184","spc2786731251682352128","spc2786731526560259072",
"spc2786731801438166016","spc2786732076316072960","spc2786732351193979904","spc2786732626071886848","spc2786732900949793792",
"spc2786733175827700736","spc2786733450705607680","spc2786733725583514624","spc2786734000461421568","spc2786734275339328512",
"spc2786734550217235456","spc2786734825095142400","spc2786735099973049344","spc2786735374850956288","spc2786735649728863232",
"spc2786735924606770176","spc2786736199484677120","spc2786736474362584064","spc2786736749240491008","spc2786737024118397952",
"spc2786737298996304896","spc2786737573874211840","spc2786737848752118784","spc2786738123630025728","spc2786738398507932672",
"spc2786738673385839616","spc2786738948263746560","spc2786739223141653504","spc2786739498019560448","spc2786739772897467392",
"spc2786740047775374336","spc2786740322653281280","spc2786740597531188224","spc2786740872409095168","spc2786741147287002112",
"spc2786741422164909056","spc2786741697042816000","spc2786741971920722944","spc2786742246798629888","spc2786742521676536832",
"spc2786742796554443776","spc2786743071432350720","spc2786743346310257664","spc2786743621188164608","spc2786743896066071552",
"spc2786744170943978496","spc2786744445821885440","spc2786744720699792384","spc2786744995577699328","spc2786745270455606272",
"spc2786745545333513216","spc2786745820211420160","spc2786746095089327104","spc2786746369967234048","spc2786746644845140992",
"spc2786746919723047936","spc2786747194600954880","spc2786747469478861824","spc2786747744356768768","spc2786748019234675712",
"spc2786748294112582656","spc2786748568990489600","spc2786748843868396544","spc2786749118746303488","spc2786749393624210432",
"spc2786749668502117376","spc2786749943380024320","spc2786750218257931264","spc2786750493135838208","spc2786750768013745152",
"spc2786751042891652096","spc2786751317769559040","spc2786751592647465984","spc2786751867525372928","spc2786752142403279872",
"spc2786752417281186816","spc2786752692159093760","spc2786752967037000704","spc2786753241914907648","spc2786753516792814592",
"spc2786753791670721536","spc2786754066548628480","spc2786754341426535424","spc2786754616304442368","spc2786754891182349312",
"spc2786755166060256256","spc2786755440938163200","spc2786755715816070144","spc2786755990693977088","spc2786756265571884032",
"spc2786756540449790976","spc2786756815327697920","spc2786757090205604864","spc2786757365083511808","spc2786757639961418752",
"spc2786757914839325696","spc2786758189717232640","spc2786758464595139584","spc2786758739473046528","spc2786759014350953472",
"spc2786759289228860416","spc2786759564106767360","spc2786759838984674304","spc2786760113862581248","spc2786760388740488192",
"spc2786760663618395136","spc2786760938496302080","spc2786761213374209024","spc2786761488252115968","spc2786761763130022912",
"spc2786762038007929856","spc2786762312885836800","spc2786762587763743744","spc2786762862641650688","spc2786763137519557632",
"spc2786763412397464576","spc2786763687275371520","spc2786763962153278464","spc2786764237031185408","spc2786764511909092352",
"spc2786764786786999296","spc2786765061664906240","spc2786765336542813184","spc2786765611420720128","spc2786765886298627072",
"spc2786766161176534016","spc2786766436054440960","spc2786766710932347904","spc2786766985810254848","spc2786767260688161792",
"spc2786767535566068736","spc2786767810443975680","spc2786768085321882624","spc2786768360199789568","spc2786768635077696512",
"spc2786768909955603456","spc2786769184833510400","spc2786769459711417344","spc2786769734589324288","spc2786770009467231232",
"spc2786770284345138176","spc2786770559223045120","spc2786770834100952064","spc2786771108978859008","spc2786771383856765952",
"spc2786771658734672896","spc2786771933612579840","spc2786772208490486784","spc2786772483368393728","spc2786772758246300672",
"spc2786773033124207616","spc2786773308002114560","spc2786773582880021504","spc2786773857757928448","spc2786774132635835392",
"spc2786774407513742336","spc2786774682391649280","spc2786774957269556224","spc2786775232147463168","spc2786775507025370112",
"spc2786775781903277056","spc2786776056781184000","spc2786776331659090944","spc2786776606536997888","spc2786776881414904832",
"spc2786777156292811776","spc2786777431170718720","spc2786777706048625664","spc2786777980926532608","spc2786778255804439552",
"spc2787728508409977856","spc2787728783287884800","spc2787729058165791744","spc2787729333043698688","spc2787729607921605632",
"spc2787729882799512576","spc2787730157677419520","spc2787730432555326464","spc2787730707433233408","spc2787730982311140352",
"spc2787731257189047296","spc2787731532066954240","spc2787731806944861184","spc2787732081822768128","spc2787732356700675072",
"spc2787732631578582016","spc2787732906456488960","spc2787733181334395904","spc2787733456212302848","spc2787733731090209792",
"spc2787734005968116736","spc2787734280846023680","spc2787734555723930624","spc2787734830601837568","spc2787735105479744512",
"spc2787735380357651456","spc2787735655235558400","spc2787735930113465344","spc2787736204991372288","spc2787736479869279232",
"spc2787736754747186176","spc2787737029625093120","spc2787737304503000064","spc2787737579380907008","spc2787737854258813952",
"spc2787738129136720896","spc2787738404014627840","spc2787738678892534784","spc2787738953770441728","spc2787739228648348672",
"spc2787739503526255616","spc2787739778404162560","spc2787740053282069504","spc2787740328159976448","spc2787740603037883392",
"spc2787740877915790336","spc2787741152793697280","spc2787741427671604224","spc2787741702549511168","spc2787741977427418112",
"spc2787742252305325056","spc2787742527183232000","spc2787742802061138944","spc2787743076939045888","spc2787743351816952832",
"spc2787743626694859776","spc2787743901572766720","spc2787744176450673664","spc2787744451328580608","spc2787744726206487552",
"spc2787745001084394496","spc2787745275962301440","spc2787745550840208384","spc2787745825718115328","spc2787746100596022272",
"spc2787746375473929216","spc2787746650351836160","spc2787746925229743104","spc2787747200107650048","spc2787747474985556992",
"spc2787747749863463936","spc2787748024741370880","spc2787748299619277824","spc2787748574497184768","spc2787748849375091712",
"spc2787749124252998656","spc2787749399130905600","spc2787749674008812544","spc2787749948886719488","spc2787750223764626432",
"spc2787750498642533376","spc2787750773520440320","spc2787751048398347264","spc2787751323276254208","spc2787751598154161152",
